Fight_ID,Event,Location,Fighter_1_Name,Fighter_2_Name,Fighter_1_Age,Fighter_2_Age,Fighter_1_Height (cm),Fighter_2_Height (cm),Fighter_1_Reach (cm),Fighter_2_Reach (cm),Fighter_1_Gender,Fighter_2_Gender,Fighter_1_Weight (kg),Fighter_2_Weight (kg),Fighter_1_Style,Fighter_2_Style,Fighter_1_Gym,Fighter_2_Gym,Rounds,Round_End,Time_End,Outcome,Winner,Method,Significant_Strikes_Landed (F1),Significant_Strikes_Landed (F2),Takedowns_Landed (F1),Takedowns_Landed (F2),Knockdowns (F1),Knockdowns (F2)
214,Bellator 230,Singapore,Amanda Nunes,Robert Whittaker,28,38,164,190,190,181,Female,Male,67,100,Wrestling,Karate,Tiger Muay Thai,Xtreme Couture,4,2,02:00,Submission,Fighter 2,Rear-Naked Choke,37,85,0,4,0,2
215,UFC 270,"London, UK",Valentina Shevchenko,Jose Aldo,29,28,183,167,189,190,Male,Male,63,90,Karate,Karate,City Kickboxing,Alliance MMA,3,4,02:00,Decision,Fighter 2,Rear-Naked Choke,38,61,1,0,0,0
216,Bellator 230,"Warsaw, Poland",Khabib Nurmagomedov,Jose Aldo,26,29,165,180,186,197,Female,Female,89,83,Karate,Judo,Tiger Muay Thai,Xtreme Couture,4,2,02:00,Submission,Fighter 1,Rear-Naked Choke,136,77,0,3,0,1
217,KSW 50,"Las Vegas, NV",Khabib Nurmagomedov,Jon Jones,33,37,192,174,177,184,Female,Female,101,84,Wrestling,Brazilian Jiu-Jitsu,American Top Team,Alliance MMA,4,4,04:00,Decision,Fighter 1,Rear-Naked Choke,147,108,2,2,2,1
218,UFC 270,"Las Vegas, NV",Valentina Shevchenko,Jon Jones,26,28,169,193,177,204,Female,Male,62,82,Kickboxing,Sanda,Tiger Muay Thai,Chute Boxe,3,2,03:00,Submission,Fighter 1,Unanimous Decision,98,90,3,5,0,1
219,Bellator 230,"Las Vegas, NV",Khabib Nurmagomedov,Dustin Poirier,36,30,194,172,194,174,Male,Male,70,103,Wrestling,Brazilian Jiu-Jitsu,Tiger Muay Thai,Tristar Gym,3,2,01:00,Submission,Fighter 1,Unanimous Decision,36,98,1,2,2,1
220,ONE 170,"Tokyo, Japan",Khabib Nurmagomedov,Dustin Poirier,34,26,181,190,178,193,Female,Female,115,111,Kickboxing,Brazilian Jiu-Jitsu,Nova Uniao,Chute Boxe,4,4,04:00,Decision,Fighter 2,Rear-Naked Choke,84,123,0,3,1,0
221,Pride 35,"Las Vegas, NV",Valentina Shevchenko,Dustin Poirier,38,36,183,164,178,182,Male,Female,97,87,Muay Thai,Karate,American Top Team,Tristar Gym,4,4,01:00,Submission,Fighter 2,Rear-Naked Choke,123,125,2,4,2,1
222,ONE 170,"Los Angeles, CA",Israel Adesanya,Jon Jones,39,39,193,181,190,197,Female,Female,71,77,Muay Thai,Judo,American Top Team,AKA,3,3,02:00,Submission,Fighter 2,Rear-Naked Choke,79,81,4,2,0,1
223,Bellator 230,"London, UK",Israel Adesanya,Jon Jones,38,28,179,188,185,191,Male,Male,91,117,Muay Thai,Brazilian Jiu-Jitsu,City Kickboxing,Chute Boxe,3,4,04:00,KO,Fighter 2,Unanimous Decision,109,64,0,1,1,2
224,KSW 50,"London, UK",Khabib Nurmagomedov,Jose Aldo,26,28,172,165,188,171,Male,Male,76,64,Kickboxing,Karate,Tiger Muay Thai,Tristar Gym,4,4,03:00,KO,Fighter 1,Unanimous Decision,67,27,4,4,2,1
225,Cage Warriors 125,"Los Angeles, CA",Khabib Nurmagomedov,Jose Aldo,26,33,180,169,187,186,Male,Male,115,112,Kickboxing,Karate,City Kickboxing,Chute Boxe,3,4,02:00,KO,Fighter 2,Rear-Naked Choke,37,128,1,5,2,1
326,ONE 195,Singapore,Stephen Thompson,Islam Makhachev,26,38,180,186,195,169,Female,Female,72,93,Wrestling,Karate,American Top Team,Xtreme Couture,4,4,03:00,Submission,Fighter 1,Unanimous Decision,110,36,2,5,2,1
327,Cage Warriors 135,"Tokyo, Japan",Dan Hooker,Yoel Romero,27,37,184,165,204,192,Male,Male,115,118,Muay Thai,Judo,American Top Team,Tristar Gym,3,1,02:00,Submission,Fighter 2,Punch,58,44,1,1,2,1
328,ONE 195,"Rio de Janeiro, Brazil",Charles Oliveira,Yoel Romero,30,34,170,175,195,185,Female,Male,74,74,Muay Thai,Karate,City Kickboxing,Chute Boxe,4,4,02:00,KO,Fighter 2,Rear-Naked Choke,124,33,2,2,1,0
329,Bellator 260,"New York, NY",Israel Adesanya,Rob Font,31,39,162,166,182,176,Female,Female,66,63,Muay Thai,Sanda,City Kickboxing,Alliance MMA,4,1,01:00,KO,Fighter 1,Punch,132,121,4,2,2,2
330,Cage Warriors 135,"Rio de Janeiro, Brazil",Colby Covington,Alexander Gustafsson,36,35,174,162,180,199,Female,Female,61,110,Wrestling,Sanda,American Top Team,Xtreme Couture,3,4,02:00,Decision,Fighter 1,Unanimous Decision,38,93,5,5,0,1
331,Bellator 260,Singapore,Vicente Luque,Raquel Pennington,32,37,166,190,178,160,Female,Female,72,80,Muay Thai,Judo,Jackson-Wink MMA,Xtreme Couture,3,2,02:00,KO,Fighter 1,Rear-Naked Choke,108,119,5,1,0,1
332,UFC 290,"Abu Dhabi, UAE",Stipe Miocic,Yoel Romero,36,37,177,193,204,190,Male,Female,78,62,Wrestling,Brazilian Jiu-Jitsu,Nova Uniao,Chute Boxe,3,2,03:00,Decision,Fighter 2,Unanimous Decision,63,52,0,2,0,1
333,Pride 40,Singapore,Colby Covington,Curtis Blaydes,33,36,188,190,176,187,Male,Male,89,79,Kickboxing,Brazilian Jiu-Jitsu,Nova Uniao,Alliance MMA,3,4,02:00,KO,Fighter 2,Rear-Naked Choke,91,92,1,3,2,1
334,Bellator 260,"Tokyo, Japan",Jiri Prochazka,Rob Font,25,36,165,188,171,176,Female,Male,95,68,Muay Thai,Boxing,American Top Team,Alliance MMA,4,1,03:00,Submission,Fighter 1,Punch,91,85,5,3,1,0
335,KSW 70,Singapore,Israel Adesanya,Magomed Ankalaev,33,33,192,181,169,192,Female,Male,110,69,Wrestling,Brazilian Jiu-Jitsu,Nova Uniao,Chute Boxe,3,3,02:00,Decision,Fighter 1,Unanimous Decision,97,68,1,5,2,0
336,Pride 40,Singapore,Deiveson Figueiredo,Tai Tuivasa,37,34,188,164,172,196,Female,Female,62,73,Kickboxing,Karate,City Kickboxing,Tristar Gym,3,3,04:00,Decision,Fighter 2,Punch,91,82,1,1,0,2
337,Cage Warriors 135,"Warsaw, Poland",Aljamain Sterling,Brian Ortega,29,26,188,186,179,201,Male,Female,111,73,Brazilian Jiu-Jitsu,Boxing,City Kickboxing,AKA,4,1,01:00,KO,Fighter 2,Punch,72,64,2,0,2,1
338,KSW 70,"Abu Dhabi, UAE",Stephen Thompson,Marlon Moraes,27,37,164,187,163,178,Female,Female,114,68,Karate,Karate,American Top Team,Alliance MMA,3,4,03:00,Submission,Fighter 2,Rear-Naked Choke,115,33,0,1,2,0
339,Cage Warriors 135,"Abu Dhabi, UAE",Jan Blachowicz,Belal Muhammad,32,31,189,188,203,179,Male,Male,93,119,Karate,Karate,American Top Team,AKA,4,4,02:00,KO,Fighter 1,Unanimous Decision,91,38,5,2,0,1
340,ONE 195,"Tokyo, Japan",Israel Adesanya,Rob Font,32,38,160,179,197,197,Male,Male,100,94,Kickboxing,Judo,City Kickboxing,Tristar Gym,3,4,04:00,Submission,Fighter 1,Rear-Naked Choke,120,21,2,4,2,0
341,KSW 70,"Rio de Janeiro, Brazil",Kamaru Usman,Ryan Bader,26,32,164,164,163,195,Female,Male,105,116,Muay Thai,Brazilian Jiu-Jitsu,Tiger Muay Thai,Chute Boxe,4,4,01:00,Decision,Fighter 1,Unanimous Decision,59,87,1,0,1,2
342,Cage Warriors 135,"New York, NY",Jan Blachowicz,Ryan Bader,30,36,187,165,161,168,Female,Female,95,77,Kickboxing,Sanda,Jackson-Wink MMA,Xtreme Couture,4,1,01:00,Submission,Fighter 2,Unanimous Decision,144,67,2,1,0,2
343,Pride 40,Singapore,Charles Oliveira,Rob Font,33,32,190,169,180,194,Female,Male,61,72,Karate,Karate,City Kickboxing,Xtreme Couture,3,2,01:00,KO,Fighter 1,Rear-Naked Choke,79,138,0,2,2,2
344,Pride 40,"Rio de Janeiro, Brazil",Rose Namajunas,Curtis Blaydes,36,26,171,168,196,169,Male,Male,87,64,Brazilian Jiu-Jitsu,Karate,Tiger Muay Thai,Chute Boxe,4,1,02:00,Decision,Fighter 1,Unanimous Decision,59,74,5,4,2,1
345,UFC 290,"New York, NY",Stipe Miocic,Dominick Reyes,25,28,167,188,181,198,Male,Female,105,80,Kickboxing,Karate,American Top Team,AKA,3,3,02:00,Decision,Fighter 2,Unanimous Decision,118,56,0,2,1,0
346,Pride 40,"Abu Dhabi, UAE",Jiri Prochazka,Dominick Reyes,27,30,194,178,200,165,Male,Female,66,97,Wrestling,Brazilian Jiu-Jitsu,American Top Team,Xtreme Couture,4,2,04:00,Submission,Fighter 1,Unanimous Decision,110,69,2,0,1,1
347,Cage Warriors 135,"New York, NY",Stipe Miocic,Brian Ortega,36,31,178,181,192,198,Female,Female,113,84,Brazilian Jiu-Jitsu,Judo,Tiger Muay Thai,Tristar Gym,4,1,04:00,Decision,Fighter 1,Unanimous Decision,109,56,2,1,1,2
348,KSW 70,"New York, NY",Glover Teixeira,Tony Ferguson,32,39,176,172,202,171,Male,Female,105,95,Brazilian Jiu-Jitsu,Brazilian Jiu-Jitsu,Jackson-Wink MMA,Alliance MMA,3,1,03:00,KO,Fighter 2,Rear-Naked Choke,87,54,1,1,0,2
349,KSW 70,"Tokyo, Japan",Tatiana Suarez,Raquel Pennington,27,30,173,184,165,184,Male,Male,96,71,Wrestling,Brazilian Jiu-Jitsu,Jackson-Wink MMA,Xtreme Couture,4,4,01:00,KO,Fighter 2,Punch,62,129,1,5,1,2
350,Pride 40,"Warsaw, Poland",Rose Namajunas,Dustin Jacoby,30,39,189,191,172,160,Female,Male,61,86,Karate,Boxing,Jackson-Wink MMA,Tristar Gym,3,2,04:00,Decision,Fighter 1,Unanimous Decision,144,93,3,1,2,1
351,UFC 290,"Rio de Janeiro, Brazil",Stephen Thompson,Corey Anderson,30,30,165,181,200,160,Female,Female,79,110,Muay Thai,Sanda,Nova Uniao,Chute Boxe,4,1,01:00,Submission,Fighter 2,Rear-Naked Choke,65,131,2,0,0,2
352,Pride 40,"Rio de Janeiro, Brazil",Tatiana Suarez,Curtis Blaydes,30,36,190,163,162,174,Female,Male,81,104,Wrestling,Brazilian Jiu-Jitsu,City Kickboxing,Alliance MMA,3,4,02:00,KO,Fighter 2,Punch,89,120,1,4,2,2
353,Cage Warriors 135,"Tokyo, Japan",Petr Yan,Amanda Lemos,34,28,161,160,161,188,Female,Male,108,79,Muay Thai,Sanda,American Top Team,Chute Boxe,3,1,04:00,Decision,Fighter 1,Unanimous Decision,54,43,0,0,2,0
354,Cage Warriors 135,Singapore,Paulo Costa,Tony Ferguson,37,32,163,164,194,198,Female,Male,74,87,Karate,Karate,City Kickboxing,Alliance MMA,4,2,01:00,Decision,Fighter 2,Punch,68,29,5,0,1,0
355,Cage Warriors 135,"Tokyo, Japan",Justin Gaethje,Mackenzie Dern,36,28,170,169,161,191,Female,Female,116,94,Muay Thai,Brazilian Jiu-Jitsu,Tiger Muay Thai,AKA,3,3,04:00,Submission,Fighter 2,Rear-Naked Choke,66,25,5,5,2,1
356,Bellator 260,"Rio de Janeiro, Brazil",Jiri Prochazka,Mackenzie Dern,33,31,181,185,176,196,Female,Male,117,81,Muay Thai,Judo,Nova Uniao,Alliance MMA,3,1,03:00,Decision,Fighter 2,Rear-Naked Choke,68,81,5,1,0,0
357,UFC 290,"Rio de Janeiro, Brazil",Alexander Volkanovski,Rob Font,30,29,186,188,168,190,Female,Male,84,98,Brazilian Jiu-Jitsu,Boxing,City Kickboxing,AKA,3,3,01:00,KO,Fighter 2,Rear-Naked Choke,30,130,0,4,1,0
358,Pride 40,"Rio de Janeiro, Brazil",Yair Rodriguez,Chris Daukaus,27,32,194,191,173,188,Male,Male,92,76,Karate,Boxing,Tiger Muay Thai,Alliance MMA,4,4,03:00,Decision,Fighter 1,Punch,104,76,5,1,2,1
359,Pride 40,"Tokyo, Japan",Henry Cejudo,Santiago Ponzinibbio,38,31,186,194,173,183,Male,Male,61,101,Kickboxing,Boxing,Tiger Muay Thai,AKA,3,4,04:00,Submission,Fighter 2,Rear-Naked Choke,58,139,4,5,0,1
360,Cage Warriors 135,"Rio de Janeiro, Brazil",Derrick Lewis,Ryan Bader,35,25,179,166,183,175,Male,Female,88,65,Wrestling,Brazilian Jiu-Jitsu,City Kickboxing,Alliance MMA,3,4,01:00,KO,Fighter 1,Unanimous Decision,65,25,2,5,1,2
361,Bellator 260,"Tokyo, Japan",Jan Blachowicz,Magomed Ankalaev,30,35,164,191,194,181,Male,Female,108,89,Kickboxing,Karate,City Kickboxing,Tristar Gym,3,3,02:00,Submission,Fighter 1,Rear-Naked Choke,48,63,1,4,0,0
362,Pride 40,"Warsaw, Poland",Yair Rodriguez,Raquel Pennington,29,27,165,173,203,177,Female,Male,103,69,Kickboxing,Karate,City Kickboxing,Tristar Gym,4,1,03:00,Submission,Fighter 2,Rear-Naked Choke,128,117,1,1,0,2
363,ONE 195,"Abu Dhabi, UAE",Derrick Lewis,Belal Muhammad,37,26,175,177,168,189,Female,Female,116,62,Wrestling,Judo,Nova Uniao,AKA,4,1,02:00,Decision,Fighter 1,Unanimous Decision,139,48,4,1,0,1
364,Cage Warriors 135,"Tokyo, Japan",Yair Rodriguez,Magomed Ankalaev,27,37,174,175,162,161,Male,Female,80,91,Karate,Sanda,Jackson-Wink MMA,AKA,3,1,01:00,Submission,Fighter 2,Punch,69,94,0,4,1,2
365,UFC 290,"Abu Dhabi, UAE",Rose Namajunas,Raquel Pennington,26,37,191,170,182,187,Female,Male,114,73,Wrestling,Boxing,Jackson-Wink MMA,AKA,4,2,04:00,Decision,Fighter 1,Unanimous Decision,50,136,5,1,2,2
366,Pride 40,"Tokyo, Japan",Justin Gaethje,Tai Tuivasa,27,29,190,168,194,202,Female,Male,104,72,Muay Thai,Brazilian Jiu-Jitsu,City Kickboxing,Tristar Gym,4,2,03:00,Decision,Fighter 1,Rear-Naked Choke,105,94,1,3,2,1
367,UFC 290,"New York, NY",Henry Cejudo,Raquel Pennington,28,36,175,177,168,171,Male,Male,90,61,Wrestling,Judo,Nova Uniao,Tristar Gym,4,4,04:00,Decision,Fighter 1,Rear-Naked Choke,101,109,3,5,1,0
368,Bellator 260,"Rio de Janeiro, Brazil",Henry Cejudo,Alexander Gustafsson,35,36,171,186,196,173,Female,Male,63,68,Kickboxing,Judo,Nova Uniao,Chute Boxe,3,1,02:00,KO,Fighter 1,Unanimous Decision,108,111,0,1,0,1
369,Pride 40,"Rio de Janeiro, Brazil",Derrick Lewis,Rafael dos Anjos,31,27,182,175,160,166,Female,Male,68,61,Brazilian Jiu-Jitsu,Judo,Jackson-Wink MMA,Tristar Gym,3,3,03:00,Submission,Fighter 2,Unanimous Decision,74,103,4,3,2,1
370,ONE 195,"Abu Dhabi, UAE",Deiveson Figueiredo,Alexander Gustafsson,35,31,187,165,204,160,Female,Male,73,113,Muay Thai,Sanda,City Kickboxing,Chute Boxe,3,1,02:00,KO,Fighter 2,Punch,64,124,0,3,2,1
371,ONE 195,"Rio de Janeiro, Brazil",Colby Covington,Tony Ferguson,36,34,187,168,176,204,Female,Male,101,110,Muay Thai,Karate,Tiger Muay Thai,Alliance MMA,3,2,01:00,Decision,Fighter 1,Unanimous Decision,93,99,5,2,1,0
372,Cage Warriors 135,"Abu Dhabi, UAE",Deiveson Figueiredo,Curtis Blaydes,27,39,191,173,162,174,Male,Male,117,97,Brazilian Jiu-Jitsu,Sanda,Tiger Muay Thai,AKA,4,2,02:00,Decision,Fighter 2,Punch,37,62,5,2,0,2
373,Pride 40,"Abu Dhabi, UAE",Stipe Miocic,Tony Ferguson,36,33,168,177,177,177,Male,Male,78,112,Wrestling,Brazilian Jiu-Jitsu,Jackson-Wink MMA,AKA,4,3,01:00,Submission,Fighter 2,Unanimous Decision,129,74,5,0,1,2
374,ONE 195,Singapore,Jiri Prochazka,Kevin Holland,30,26,171,176,172,195,Male,Female,85,73,Brazilian Jiu-Jitsu,Judo,City Kickboxing,Alliance MMA,4,3,04:00,Submission,Fighter 2,Rear-Naked Choke,108,118,2,5,1,1
375,UFC 290,"Rio de Janeiro, Brazil",Deiveson Figueiredo,Corey Anderson,37,29,170,179,197,172,Male,Male,90,64,Wrestling,Brazilian Jiu-Jitsu,Jackson-Wink MMA,Tristar Gym,3,1,03:00,Decision,Fighter 1,Punch,56,60,4,1,2,1
376,ONE 195,Singapore,Jorge Masvidal,Ketlen Vieira,31,28,169,175,201,202,Male,Male,81,112,Karate,Brazilian Jiu-Jitsu,Nova Uniao,Alliance MMA,3,3,02:00,Submission,Fighter 2,Punch,102,81,1,4,1,2
377,KSW 70,"Warsaw, Poland",Israel Adesanya,Dominick Reyes,27,30,175,172,201,180,Female,Female,68,103,Brazilian Jiu-Jitsu,Boxing,Jackson-Wink MMA,Tristar Gym,3,2,04:00,Submission,Fighter 1,Unanimous Decision,95,103,3,4,2,2
378,ONE 195,"Abu Dhabi, UAE",Alexander Volkanovski,Santiago Ponzinibbio,34,37,171,189,162,172,Female,Female,80,92,Brazilian Jiu-Jitsu,Sanda,Tiger Muay Thai,Tristar Gym,3,2,03:00,Submission,Fighter 1,Punch,86,94,1,0,0,0
379,Bellator 260,Singapore,Rose Namajunas,Ketlen Vieira,27,34,190,164,183,192,Female,Female,71,91,Kickboxing,Judo,Tiger Muay Thai,Alliance MMA,4,4,03:00,Decision,Fighter 2,Unanimous Decision,136,40,3,4,0,0
380,Pride 40,"Abu Dhabi, UAE",Dan Hooker,Kevin Holland,35,31,194,166,174,177,Female,Female,119,111,Kickboxing,Boxing,Jackson-Wink MMA,Alliance MMA,3,4,04:00,Submission,Fighter 2,Punch,118,102,0,1,1,0
381,Cage Warriors 135,"New York, NY",Stipe Miocic,Rob Font,35,27,190,190,168,173,Female,Female,71,114,Kickboxing,Brazilian Jiu-Jitsu,Jackson-Wink MMA,Tristar Gym,4,2,01:00,KO,Fighter 1,Punch,53,121,2,5,2,0
382,KSW 70,"New York, NY",Jessica Andrade,Chris Daukaus,31,35,192,163,177,179,Male,Male,70,89,Karate,Karate,City Kickboxing,AKA,3,2,03:00,Decision,Fighter 1,Punch,130,75,0,4,2,2
383,UFC 290,Singapore,Jessica Andrade,Kevin Holland,25,26,184,191,175,168,Female,Male,94,84,Brazilian Jiu-Jitsu,Karate,Tiger Muay Thai,Xtreme Couture,3,4,02:00,Decision,Fighter 1,Unanimous Decision,57,23,5,5,0,1
384,ONE 195,"Rio de Janeiro, Brazil",Glover Teixeira,Dustin Jacoby,30,26,186,183,163,180,Male,Female,85,66,Karate,Brazilian Jiu-Jitsu,Nova Uniao,Alliance MMA,3,2,02:00,Submission,Fighter 1,Punch,89,86,1,5,2,0
385,Bellator 260,"Tokyo, Japan",Petr Yan,Curtis Blaydes,28,30,183,184,188,180,Female,Male,84,67,Brazilian Jiu-Jitsu,Karate,City Kickboxing,Tristar Gym,4,3,01:00,KO,Fighter 1,Rear-Naked Choke,34,80,3,3,2,1
386,ONE 195,"Warsaw, Poland",Tatiana Suarez,Michael Chandler,33,31,173,187,174,178,Male,Male,117,69,Wrestling,Boxing,Tiger Muay Thai,Tristar Gym,3,4,02:00,Decision,Fighter 1,Punch,70,28,5,1,1,2
387,KSW 70,"New York, NY",Dan Hooker,Rafael dos Anjos,27,34,167,170,167,194,Male,Male,67,79,Kickboxing,Sanda,Nova Uniao,Chute Boxe,4,4,03:00,Submission,Fighter 2,Unanimous Decision,62,111,1,1,0,2
388,Cage Warriors 135,"Tokyo, Japan",Alexander Volkanovski,Magomed Ankalaev,31,33,185,192,185,182,Male,Male,101,113,Kickboxing,Brazilian Jiu-Jitsu,Nova Uniao,Xtreme Couture,3,2,03:00,Decision,Fighter 1,Punch,108,28,1,5,2,0
389,UFC 290,"Warsaw, Poland",Israel Adesanya,Ketlen Vieira,36,30,194,188,192,187,Male,Male,84,104,Wrestling,Judo,City Kickboxing,Tristar Gym,3,3,02:00,Decision,Fighter 1,Punch,55,23,3,3,0,2
390,KSW 70,"Abu Dhabi, UAE",Jan Blachowicz,Ryan Bader,34,36,164,166,196,182,Male,Female,70,86,Wrestling,Karate,Tiger Muay Thai,Alliance MMA,3,3,01:00,KO,Fighter 1,Rear-Naked Choke,32,134,4,2,2,0
391,KSW 70,"New York, NY",Stephen Thompson,Santiago Ponzinibbio,30,31,169,184,175,176,Male,Male,107,101,Wrestling,Judo,Jackson-Wink MMA,Chute Boxe,3,1,04:00,KO,Fighter 1,Rear-Naked Choke,94,59,0,5,2,1
392,Cage Warriors 135,"Abu Dhabi, UAE",Vicente Luque,Tai Tuivasa,38,38,177,183,186,163,Female,Male,72,70,Kickboxing,Judo,Nova Uniao,AKA,4,1,02:00,KO,Fighter 2,Unanimous Decision,142,30,3,1,2,1
393,Bellator 260,"Rio de Janeiro, Brazil",Stipe Miocic,Tony Ferguson,35,35,166,179,196,199,Female,Female,107,100,Kickboxing,Judo,Nova Uniao,AKA,4,2,04:00,Submission,Fighter 1,Unanimous Decision,86,115,5,5,2,0
394,ONE 195,"Warsaw, Poland",Alexander Volkanovski,Santiago Ponzinibbio,30,27,182,175,168,167,Female,Male,109,118,Brazilian Jiu-Jitsu,Karate,Nova Uniao,Alliance MMA,3,2,04:00,KO,Fighter 2,Rear-Naked Choke,105,84,0,0,0,2
395,Cage Warriors 135,"Tokyo, Japan",Derrick Lewis,Brian Ortega,33,26,185,181,175,183,Male,Female,96,68,Muay Thai,Sanda,Tiger Muay Thai,Xtreme Couture,3,4,01:00,Decision,Fighter 2,Punch,122,31,2,0,0,1
396,Cage Warriors 135,"Rio de Janeiro, Brazil",Israel Adesanya,Magomed Ankalaev,25,39,166,187,193,174,Female,Male,102,66,Muay Thai,Judo,Nova Uniao,Alliance MMA,4,2,03:00,Submission,Fighter 1,Rear-Naked Choke,74,124,5,2,1,0
397,Bellator 260,"Tokyo, Japan",Dan Hooker,Tony Ferguson,39,35,161,174,177,200,Female,Male,107,81,Wrestling,Judo,American Top Team,Alliance MMA,4,1,01:00,Submission,Fighter 1,Rear-Naked Choke,61,84,1,0,2,2
398,Cage Warriors 135,"Rio de Janeiro, Brazil",Deiveson Figueiredo,Alexander Gustafsson,35,31,164,168,181,199,Male,Female,113,92,Kickboxing,Karate,American Top Team,AKA,4,1,04:00,Submission,Fighter 2,Rear-Naked Choke,79,110,2,2,1,1
399,UFC 290,"New York, NY",Charles Oliveira,Ketlen Vieira,38,26,185,165,168,203,Female,Male,94,63,Kickboxing,Judo,Tiger Muay Thai,AKA,3,1,04:00,KO,Fighter 2,Rear-Naked Choke,91,133,4,4,2,0
400,Bellator 260,"Rio de Janeiro, Brazil",Jorge Masvidal,Dustin Jacoby,26,30,190,178,165,166,Female,Male,62,81,Muay Thai,Boxing,Tiger Muay Thai,Tristar Gym,3,4,01:00,Decision,Fighter 1,Rear-Naked Choke,59,25,4,5,2,2
401,ONE 195,"Warsaw, Poland",Justin Gaethje,Tai Tuivasa,29,26,174,185,173,181,Female,Female,73,78,Brazilian Jiu-Jitsu,Judo,City Kickboxing,Chute Boxe,3,3,04:00,Decision,Fighter 2,Punch,48,95,4,1,1,1
402,ONE 195,"Abu Dhabi, UAE",Tatiana Suarez,Brian Ortega,35,32,172,175,183,192,Male,Male,83,95,Brazilian Jiu-Jitsu,Sanda,American Top Team,Chute Boxe,4,4,03:00,Decision,Fighter 1,Unanimous Decision,108,47,0,3,2,2
403,Bellator 260,"New York, NY",Aljamain Sterling,Dustin Jacoby,30,30,162,164,194,183,Male,Male,69,97,Wrestling,Karate,American Top Team,Chute Boxe,4,1,01:00,Submission,Fighter 2,Unanimous Decision,43,139,5,4,0,2
404,UFC 290,"Warsaw, Poland",Derrick Lewis,Corey Anderson,39,37,184,182,170,185,Male,Male,80,62,Muay Thai,Judo,American Top Team,Tristar Gym,3,4,02:00,Decision,Fighter 1,Rear-Naked Choke,135,81,0,4,1,2
405,UFC 290,Singapore,Alexander Volkanovski,Magomed Ankalaev,26,26,179,176,192,164,Female,Female,61,102,Kickboxing,Brazilian Jiu-Jitsu,City Kickboxing,AKA,4,4,02:00,KO,Fighter 1,Rear-Naked Choke,136,59,4,2,0,2
406,KSW 70,Singapore,Jorge Masvidal,Tai Tuivasa,28,25,175,188,202,192,Male,Male,97,76,Kickboxing,Karate,Jackson-Wink MMA,AKA,3,1,03:00,KO,Fighter 2,Rear-Naked Choke,132,90,3,0,1,0
407,Pride 40,"New York, NY",Vicente Luque,Tai Tuivasa,25,37,173,162,161,193,Male,Female,66,92,Brazilian Jiu-Jitsu,Boxing,Tiger Muay Thai,AKA,4,4,03:00,KO,Fighter 1,Punch,117,75,5,5,1,2
408,UFC 290,"New York, NY",Colby Covington,Curtis Blaydes,28,27,162,189,190,163,Male,Male,84,61,Brazilian Jiu-Jitsu,Sanda,American Top Team,Xtreme Couture,3,2,01:00,KO,Fighter 2,Rear-Naked Choke,57,93,2,5,0,2
409,Cage Warriors 135,"Warsaw, Poland",Derrick Lewis,Yoel Romero,31,39,179,170,201,168,Female,Male,100,112,Kickboxing,Brazilian Jiu-Jitsu,Jackson-Wink MMA,Alliance MMA,4,3,04:00,Submission,Fighter 2,Rear-Naked Choke,74,128,0,2,0,1
410,Pride 40,"Warsaw, Poland",Jan Blachowicz,Marlon Moraes,35,37,163,170,177,202,Female,Male,89,97,Karate,Boxing,American Top Team,AKA,3,4,04:00,Submission,Fighter 1,Punch,118,111,3,5,2,0
411,Pride 40,"Abu Dhabi, UAE",Tatiana Suarez,Chris Daukaus,35,35,163,160,172,199,Male,Male,119,119,Wrestling,Sanda,City Kickboxing,AKA,3,2,02:00,Submission,Fighter 1,Rear-Naked Choke,61,20,1,2,0,2
412,UFC 290,Singapore,Jiri Prochazka,Ryan Bader,37,37,193,176,162,194,Male,Female,93,82,Brazilian Jiu-Jitsu,Boxing,City Kickboxing,AKA,3,1,02:00,KO,Fighter 2,Rear-Naked Choke,43,21,3,3,2,1
413,UFC 290,"Warsaw, Poland",Sean O'Malley,Kevin Holland,31,29,179,188,185,204,Male,Male,112,118,Muay Thai,Sanda,City Kickboxing,Tristar Gym,3,1,03:00,Decision,Fighter 2,Rear-Naked Choke,38,34,5,4,1,0
414,Pride 40,"Warsaw, Poland",Jorge Masvidal,Curtis Blaydes,26,28,179,186,165,190,Male,Female,71,97,Brazilian Jiu-Jitsu,Karate,American Top Team,Chute Boxe,4,2,03:00,Decision,Fighter 1,Punch,137,105,0,4,1,1
415,Cage Warriors 135,"Tokyo, Japan",Derrick Lewis,Belal Muhammad,39,38,169,191,165,177,Female,Male,119,81,Muay Thai,Boxing,Nova Uniao,AKA,3,2,02:00,Submission,Fighter 2,Punch,58,124,5,2,1,0
416,Pride 40,"Rio de Janeiro, Brazil",Stephen Thompson,Islam Makhachev,28,27,186,176,173,168,Female,Male,90,119,Brazilian Jiu-Jitsu,Sanda,Nova Uniao,Chute Boxe,4,2,01:00,Decision,Fighter 1,Rear-Naked Choke,110,52,3,4,1,0
417,Cage Warriors 135,"Rio de Janeiro, Brazil",Alexander Volkanovski,Dustin Jacoby,32,34,173,161,176,188,Male,Female,116,67,Kickboxing,Brazilian Jiu-Jitsu,Tiger Muay Thai,Alliance MMA,4,4,03:00,KO,Fighter 1,Rear-Naked Choke,44,26,4,3,2,1
